author,author_url,casts,posts,comments,likes,recasts,replies,best_score,top_cast_url,avg_score
@kenny,https://farcaster.xyz/kenny,6,3,3,105,12,16,10.00,https://farcaster.xyz/kenny/0x3aa53cf4,5.24
@vgr,https://farcaster.xyz/vgr,2,2,0,30,5,5,7.74,https://farcaster.xyz/vgr/0x58244e8e,7.30
@hamedns,https://farcaster.xyz/hamedns,1,1,0,15,1,2,7.35,https://farcaster.xyz/hamedns/0x2e2b38a1,7.35
@flexasaurusrex,https://farcaster.xyz/flexasaurusrex,1,0,1,15,0,2,7.35,https://farcaster.xyz/flexasaurusrex/0x70377704,7.35
@pkok,https://farcaster.xyz/pkok,1,0,1,12,5,1,6.87,https://farcaster.xyz/pkok/0x4cd17b39,6.87
@road,https://farcaster.xyz/road,1,0,1,11,2,8,6.69,https://farcaster.xyz/road/0xc2ca9fb5,6.69
@tophb,https://farcaster.xyz/tophb,2,1,1,11,1,4,6.49,https://farcaster.xyz/tophb/0x63bb24c9,4.54
@ds8,https://farcaster.xyz/ds8,2,0,2,10,0,4,5.45,https://farcaster.xyz/ds8/0x18d0b6a3,5.06
@muhammadind,https://farcaster.xyz/muhammadind,2,0,2,10,1,0,5.45,https://farcaster.xyz/muhammadind/0x1727acab,5.06
@darrylyeo,https://farcaster.xyz/darrylyeo,1,0,1,9,0,2,6.27,https://farcaster.xyz/darrylyeo/0x186b533e,6.27
@subhanahmad,https://farcaster.xyz/subhanahmad,1,0,1,8,1,4,6.03,https://farcaster.xyz/subhanahmad/0xc7dcec41,6.03
@dee-13,https://farcaster.xyz/dee-13,1,1,0,7,0,3,5.76,https://farcaster.xyz/dee-13/0x4572bff1,5.76
@saeed786,https://farcaster.xyz/saeed786,1,1,0,7,0,2,5.76,https://farcaster.xyz/saeed786/0x89f98d35,5.76
@gandhionchain,https://farcaster.xyz/gandhionchain,4,0,4,6,0,6,4.68,https://farcaster.xyz/gandhionchain/0x5f2825f2,2.71
@jubjub,https://farcaster.xyz/jubjub,2,1,1,5,0,3,5.10,https://farcaster.xyz/jubjub/0x067d0129,3.05
@itjeff,https://farcaster.xyz/itjeff,1,1,0,5,0,2,5.10,https://farcaster.xyz/itjeff/0xb0d3115b,5.10
@filthytrikks,https://farcaster.xyz/filthytrikks,1,1,0,5,0,2,5.10,https://farcaster.xyz/filthytrikks/0xf2bd44e5,5.10
@bonux,https://farcaster.xyz/bonux,1,0,1,5,0,1,5.10,https://farcaster.xyz/bonux/0x74a178a4,5.10
@depressivehacks,https://farcaster.xyz/depressivehacks,1,1,0,5,0,0,5.10,https://farcaster.xyz/depressivehacks/0x8278f21b,5.10
@n3omi,https://farcaster.xyz/n3omi,1,0,1,5,0,0,5.10,https://farcaster.xyz/n3omi/0x459edc70,5.10
@sub,https://farcaster.xyz/sub,2,0,2,5,0,1,4.68,https://farcaster.xyz/sub/0x2c46d854,3.63
@sanakhan1,https://farcaster.xyz/sanakhan1,1,1,0,4,2,2,4.68,https://farcaster.xyz/sanakhan1/0x446c8afc,4.68
@jarno12-base,https://farcaster.xyz/jarno12-base,1,1,0,4,0,0,4.68,https://farcaster.xyz/jarno12-base/0x0593b70c,4.68
@mikapro,https://farcaster.xyz/mikapro,4,0,4,4,0,1,3.51,https://farcaster.xyz/mikapro/0x601679a6,2.42
@ponteguapa,https://farcaster.xyz/ponteguapa,4,3,1,4,0,0,2.59,https://farcaster.xyz/ponteguapa/0x14b0bbbe,2.59
@nmercy,https://farcaster.xyz/nmercy,1,0,1,3,0,3,4.17,https://farcaster.xyz/nmercy/0x12087d82,4.17
@bradenwolf,https://farcaster.xyz/bradenwolf,1,0,1,3,0,3,4.17,https://farcaster.xyz/bradenwolf/0xf5eb1345,4.17
@ogg,https://farcaster.xyz/ogg,1,0,1,3,0,0,4.17,https://farcaster.xyz/ogg/0x4bf89043,4.17
@betrspace,https://farcaster.xyz/betrspace,1,0,1,3,0,0,4.17,https://farcaster.xyz/betrspace/0x5fbdfb28,4.17
@cryptoconsuela,https://farcaster.xyz/cryptoconsuela,1,0,1,3,0,0,4.17,https://farcaster.xyz/cryptoconsuela/0xed7e3c84,4.17
@bytebot,https://farcaster.xyz/bytebot,2,1,1,3,1,1,3.51,https://farcaster.xyz/bytebot/0x9f47f74a,3.05
@mohammadfaisal85,https://farcaster.xyz/mohammadfaisal85,2,1,1,3,0,0,3.51,https://farcaster.xyz/mohammadfaisal85/0x3902e553,3.05
@borodutch,https://farcaster.xyz/borodutch,1,0,1,2,0,2,3.51,https://farcaster.xyz/borodutch/0x5cf10f97,3.51
@olorunsniper,https://farcaster.xyz/olorunsniper,1,1,0,2,2,0,3.51,https://farcaster.xyz/olorunsniper/0x2c4d52bc,3.51
@z-144,https://farcaster.xyz/z-144,1,0,1,2,0,1,3.51,https://farcaster.xyz/z-144/0xf6b296f5,3.51
@decrypt,https://farcaster.xyz/decrypt,1,0,1,2,0,0,3.51,https://farcaster.xyz/decrypt/0x326f28fd,3.51
