rank,timestamp_utc,type,author,author_url,score,engagement,likes,recasts,replies,theme,visibility,hash,cast_url,parent_hash,preview,text
1,2026-07-14 14:28:23,comment,@road,https://farcaster.xyz/road,6.03,25.30,8,1,6,Base Culture,question,0x8f321767bab0385566c7f24557519a6e4008076c,https://farcaster.xyz/road/0x8f321767,,Did you swap on today? Stay BASED 🟦,Did you swap on today? Stay BASED 🟦
2,2026-07-14 17:31:47,comment,@lea-olmos,https://farcaster.xyz/lea-olmos,6.49,21.70,10,4,1,Base Culture,question,0xa4798edf40f0d7d4e4d85f76cb2f54ac3f705259,https://farcaster.xyz/lea-olmos/0xa4798edf,,"Tomorrow, and I will be joining a livestream on the Latam X account to talk about 7 PM Argentina time / 6 PM ET. Thanks for the invite https://x.com/baselatam/status/20770694060...","Tomorrow, and I will be joining a livestream on the Latam X account to talk about 7 PM Argentina time / 6 PM ET. Thanks for the invite https://x.com/baselatam/status/20770694060..."
4,2026-07-15 06:17:15,comment,@kazani,https://farcaster.xyz/kazani,4.68,18.00,4,1,3,Security/Ops,question,0x7c6220d9568f7204dd57d5eebd864747d961c02b,https://farcaster.xyz/kazani/0x7c6220d9,,What can we do for people who genuinely want to attend Devcon but can't afford the ticket? Some ideas: - Builder or contributor sponsorships - Community-funded tickets - Grants ...,What can we do for people who genuinely want to attend Devcon but can't afford the ticket? Some ideas: - Builder or contributor sponsorships - Community-funded tickets - Grants ...
5,2026-07-14 21:49:10,comment,@psr,https://farcaster.xyz/psr,5.10,17.40,5,1,3,Base Culture,general,0xea512989d2484af27e351445aa587f691e626dc6,https://farcaster.xyz/psr/0xea512989,,"Derrick Lin is a Seattle based miniature artist and photographer. He builds tiny handcrafted dioramas and scenes with everyday objects. ""Shelves Around the Corner""","Derrick Lin is a Seattle based miniature artist and photographer. He builds tiny handcrafted dioramas and scenes with everyday objects. ""Shelves Around the Corner"""
6,2026-07-14 22:43:19,comment,@arjantupan,https://farcaster.xyz/arjantupan,6.69,17.10,11,2,1,Security/Ops,general,0x15661c9e446725d666381fe27dc4cd1c1e238181,https://farcaster.xyz/arjantupan/0x15661c9e,,"Collected ""tenthacks_0"" by arbstein.eth on","Collected ""tenthacks_0"" by arbstein.eth on"
7,2026-07-15 05:12:02,comment,@ds8,https://farcaster.xyz/ds8,5.10,15.60,5,0,4,Apps/Games,general,0x94f174d07428c73eba8ec8a096cb3b9e8408e6c9,https://farcaster.xyz/ds8/0x94f174d0,,flung it is Framedl PRO 2026-07-15 3/6*,flung it is Framedl PRO 2026-07-15 3/6*
11,2026-07-14 12:17:47,comment,@ds8,https://farcaster.xyz/ds8,6.03,13.60,8,1,1,Apps/Games,general,0x069dab103efba4aaaad256f5c6603ab78b4cacd6,https://farcaster.xyz/ds8/0x069dab10,,framedl pro results 2026-07-12 forgotten leaderboard 😬 1) (800) 2) (400) 3) (40) 3) (40) 3) (40) 3) (40) 3) (40) congrats to all and enjoy yesterday,framedl pro results 2026-07-12 forgotten leaderboard 😬 1) (800) 2) (400) 3) (40) 3) (40) 3) (40) 3) (40) 3) (40) congrats to all and enjoy yesterday
12,2026-07-14 13:16:10,comment,@arjantupan,https://farcaster.xyz/arjantupan,3.51,13.50,2,1,2,Apps/Games,general,0x575a8d4d244ac2f1608caa598932baa322f5e9a8,https://farcaster.xyz/arjantupan/0x575a8d4d,0x5d7fa9291e9374c07517e3f64c8fc3690cd10c70,"Arke is a kind of bridge. As I am mostly active on Farcaster, a separate app like Firefly (or earlier Yup) did not really work for me. But I do want to get a bit more traction (...","Arke is a kind of bridge. As I am mostly active on Farcaster, a separate app like Firefly (or earlier Yup) did not really work for me. But I do want to get a bit more traction (..."
19,2026-07-14 20:59:57,comment,@veganbeef,https://farcaster.xyz/veganbeef,3.51,9.50,2,0,1,Protocol/Fork,general,0xb0aae3b034665761ece74e76da7577b42f547a4c,https://farcaster.xyz/veganbeef/0xb0aae3b0,0xd7252358a49432f6afc09c86976b30bafdb4a4fd,"I’m not a Bluesky or Mastodon user, but from what I’ve read about them, both seemed very focused on decentralization and growing their communities. Those are noble goals shared ...","I’m not a Bluesky or Mastodon user, but from what I’ve read about them, both seemed very focused on decentralization and growing their communities. Those are noble goals shared ..."
20,2026-07-15 06:17:55,comment,@ogerpon,https://farcaster.xyz/ogerpon,4.17,8.60,3,0,2,Apps/Games,general,0x934b6bbd06a30f7add1efe07db931f9f2ce5c19e,https://farcaster.xyz/ogerpon/0x934b6bbd,,Framedl PRO 2026-07-15 3/6* KNAVE in 3,Framedl PRO 2026-07-15 3/6* KNAVE in 3
